"","RAZZ_105_P1","RAZZ_110_P1","RAZZ_116_P1","RAZZ_127_P1","RAZZ_130_P1","RAZZ_137_P1","RAZZ_143_P1","RAZZ_157_P1","RAZZ_163_P1","RAZZ_166_P1","RAZZ_169_P1","RAZZ_199_P1","RAZZ_202_P1","RAZZ_203_P1","RAZZ_218_P1","RAZZ_223_P1","RAZZ_238_P1","RAZZ_241_P1","RAZZ_246_P1","RAZZ_247_P1","RAZZ_251_P1","RAZZ_258_P1","RAZZ_277_P1","RAZZ_287_P1","RAZZ_320_P1","RAZZ_338_P1","RAZZ_348_P1","RAZZ_352_P1","RAZZ_359_P1","RAZZ_360_P1","RAZZ_369_P1","RAZZ_379_P1","RAZZ_389_P1","RAZZ_419_P1","RAZZ_429_P1","RAZZ_447_P1","RAZZ_460_P1","RAZZ_462_P1"
"aDC",0.321956666666667,0.849603333333333,0.3011,0.262103333333333,1,0.712543333333333,0.732186666666667,1,0.692453333333333,0.0587733333333333,1,0.314933333333333,0.47719,0.564803333333333,0.07925,0.825953333333333,0.44942,1,1,0.514903333333333,0.630143333333333,1,0.644196666666667,0.4018,1,0.67909,0.209573333333333,0.498773333333333,0.16631,0.584366666666667,1,1,0.627313333333333,0.419166666666667,0.386893333333333,0.18575,0.467613333333333,0.35822
"Adipocytes",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"Astrocytes",1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333
"B-cells",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"Basophils",1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"CD4+ memory T-cells",0,3.33333333333297e-05,0,0,0.666666666666667,0,0.29903,0.666666666666667,0.0408333333333334,1,0,4.33333333332842e-05,0.02986,0,0.0787866666666667,1,0.04863,0,0.0961233333333333,0,1,0.117166666666667,0,1,1,0.666666666666667,0.119036666666667,0,0,0,0.05224,1,0,0,0,0.19874,0,0
"CD4+ naive T-cells",0.0110933333333333,0.00114000000000003,0.00126666666666664,0.0038933333333333,0.666666666666667,0.00194000000000005,0.0482366666666667,0.666666666666667,0.0251166666666667,1,0.666666666666667,1,1,0.00322,0.0161233333333334,0,0.0658033333333333,0.602463333333333,0.000453333333333306,0.0482833333333333,0,0,2.33333333333752e-05,0.666666666666667,0,0.666666666666667,1,0.666666666666667,0.322173333333333,1,0,1,0.666666666666667,0.01754,0,1,0.00702999999999998,0.00202333333333338
"CD4+ T-cells",0,0,0,0,1,0,1,1,0.214906666666667,1,0,0,0.11913,0,0.00597999999999999,1,0.0532066666666666,0,0.0406366666666667,0,0.274503333333333,0.0162733333333334,0,0.143736666666667,0.156923333333333,1,0.101443333333333,0,0,0,0,1,0,0,0,0.01737,0,0
"CD4+ Tcm",0,0,0,0,1,0,0.00163333333333338,1,0.267736666666667,1,0,0,0.25403,0,0,0.313673333333333,0.03412,0,0,0,1,0.189406666666667,0,0,0.24873,1,1,0.0011066666666667,0,0,0,1,0,0,0,0,0,0
"CD4+ Tem",0,0,0,0,0.666666666666667,0,0.05404,0.16993,0,1,0.201323333333333,0,0,0,0,0.26052,0,0,0,0,0.00443000000000005,0.0107333333333334,0,0.00114666666666663,0.666666666666667,1,0,0,0,0,0,0.131846666666667,0,0,0,0,0,0
"CD8+ naive T-cells",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CD8+ T-cells",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"CD8+ Tcm",0,0,0,0,0.666666666666667,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.666666666666667,1,0,0,0,0,1,1,0,0,0,0,0,0
"CD8+ Tem",1,0.333333333333333,1,1,0.333333333333333,1,1,0.125653333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.281973333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0,1,1,1,0.333333333333333,1,1,0.333333333333333,1,0.152016666666667,1,0.333333333333333,1,0.0673333333333334,1,1,0.120973333333333,0.333333333333333,0.333333333333333
"cDC",0,0,0,0,1,0,0.0857666666666667,1,0,1,0,0,0,0,0,0,0,0,0.00654333333333335,0,0.109466666666667,0.98371,0,0,1,0,0,0,0,0,1,0.00317666666666672,0,0,0,0,0,0
"Chondrocytes",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Class-switched memory B-cells",1,0.666666666666667,0,0.0265633333333334,0.0141533333333334,0.141813333333333,0.666666666666667,0.0684399999999999,0.666666666666667,1,1,0.666666666666667,0.0226433333333333,0.278866666666667,0.12761,0.666666666666667,0.666666666666667,0.158843333333333,0.157483333333333,1,0.0830866666666666,1,0.666666666666667,0.666666666666667,0.0021066666666667,0.666666666666667,0.666666666666667,1,0.00597999999999999,0.623233333333333,0,0.666666666666667,0.0181833333333333,0.0300533333333334,0.01888,0.666666666666667,0.666666666666667,0.000926666666666631
"CLP",0,0,0,0,0,0,0.02585,0,0,0.000796666666666668,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"CMP",1,1,1,1,0.20275,1,0.03783,0.16745,0.8785,0.0196366666666666,1,0.47478,1,1,1,0.00114333333333339,1,1,1,1,1,0,1,0.000313333333333388,0.00995666666666661,0.415133333333333,1,1,1,0.364223333333333,0,0.0039366666666667,1,1,1,1,1,1
"DC",1,1,0.810676666666667,1,1,1,1,1,0.91385,1,1,1,1,0.36678,0.104476666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.15247,1
"Endothelial cells",1,1,0.805053333333333,1,1,1,1,1,0.587033333333333,1,1,0.841696666666667,1,0.913726666666667,1,0.0632533333333334,0.60208,1,1,1,0.380553333333333,0.363236666666667,1,1,0.45712,0.115903333333333,0.863773333333333,1,1,1,1,0.169036666666667,1,1,1,1,1,1
"Eosinophils",1,1,1,1,0.851896666666667,1,0.00961999999999996,1,1,1,1,0.16385,1,1,1,0.430486666666667,1,1,1,1,0.27935,0.0206233333333333,1,0.02267,0,1,1,1,1,1,0,0,1,1,1,1,1,1
"Epithelial cells",0.0776833333333333,0.292013333333333,0.0595766666666666,0.00435666666666668,1,0.05296,0.0527966666666667,1,0.00365666666666664,0.269276666666667,0.38346,1,0.198303333333333,0.579136666666667,0.0444066666666667,1,0.253606666666667,1,0.00726000000000004,1,0.200786666666667,0.00147333333333333,0.0622366666666667,0,0.04527,0.96027,0.554556666666667,0.120946666666667,0.39086,0.28397,0.02912,1,1,0.0197033333333333,0.30182,0.372833333333333,0.97472,0.924306666666667
"Erythrocytes",0.15535,0.111703333333333,0.0672866666666667,0.03125,0.132486666666667,0.0119766666666666,0.101263333333333,0.000666666666666704,0.00517666666666672,0.0238166666666667,0.000909999999999966,0.000803333333333378,0.00395999999999996,0.0331966666666667,0.01183,0.0792333333333334,0.00806333333333331,0.0510366666666666,0.0376266666666667,0.0976166666666667,0.31945,0.333333333333333,0.14906,0.0518,1,1,0.000703333333333278,0.0104933333333334,1,0.0395633333333333,0.28306,0.333333333333333,0.0307033333333333,0.166646666666667,1,0.183223333333333,0.00377000000000005,0.126376666666667
"Fibroblasts",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.27301,1,1,1,1,1,1,1,1,1,0.26105,1,1,1,1,1,1,1,1,1,1,1,1
"GMP",1,1,0.548683333333333,0.360173333333333,0.0938666666666667,1,0.154213333333333,1,0.41274,0.94354,1,0.50782,1,1,0.10246,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0.49541,0,0,1,1,1,1,1,1
"Hepatocytes",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HSC",0.474573333333333,0.481813333333333,0.59198,0.66126,0.000966666666666671,0.685923333333333,0.42234,0.2418,0.621216666666667,0.005,0.64185,0.72399,0.8364,0.46926,0.803446666666667,0.00304666666666664,0.660846666666667,0.5784,0.429123333333333,1,0.112213333333333,0.19761,0.674983333333333,1,0.08766,9.33333333332786e-05,0.372636666666667,0.554796666666667,0.82709,1,0.309463333333333,0.0442633333333333,1,0.841366666666667,0.67019,1,0.555883333333333,0.452136666666667
"iDC",0.534623333333333,0.523703333333333,1,1,0.609086666666667,1,0.59501,1,0.619713333333333,1,1,0.4692,1,0.42347,0.278416666666667,0.438766666666667,1,1,1,1,1,0.44619,1,1,1,0.469956666666667,1,0.582213333333333,1,1,0.533866666666667,1,0.378143333333333,1,1,1,1,1
"Keratinocytes",0.333333333333333,1,1,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,1,1,1,1,0.333333333333333,0.333333333333333,0.23226,1,1,0.333333333333333,0.10714,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1
"ly Endothelial cells",1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,1,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,1,0,0,0.666666666666667,1,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0,0,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0,1,0.666666666666667,1,1,1,1
"Macrophages",1,1,0.666666666666667,1,1,0.666666666666667,0.201426666666667,1,1,0.666666666666667,1,1,0.666666666666667,0.366596666666667,0.0859366666666667,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,0.0904700000000001,1,1,0.666666666666667,0.491576666666667,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.26839,1
"Macrophages M1",0.149206666666667,1,1,1,1,1,0.925693333333333,0,0.41389,1,1,0.952073333333333,0.163336666666667,1,0,0.0809433333333334,1,1,0.354013333333333,0.90592,1,1,1,0.995856666666667,1,1,0.192536666666667,0.384226666666667,1,1,1,1,1,1,1,0,0.00209666666666664,1
"Macrophages M2",0.177856666666667,0.51389,0.159456666666667,0.195896666666667,0.0722433333333333,0.329533333333333,0.363613333333333,0.2203,0.578906666666667,0.666666666666667,0.47847,0.552043333333333,0.27844,0.151036666666667,0.09798,0.482153333333333,1,0.10823,0.524893333333333,0.0918133333333333,0.666666666666667,0.185426666666667,0.167463333333333,0.243183333333333,0.6325,0.220416666666667,0.666666666666667,0.39664,0.121746666666667,0.190033333333333,0.277456666666667,0.280483333333333,0.106276666666667,0.21665,0.174966666666667,0.110083333333333,0.12652,0.245813333333333
"Mast cells",1,0.02279,0.00860000000000005,0.201856666666667,1,0.185716666666667,1,0.0922500000000001,1,1,0.61611,0.09849,0.188573333333333,1,1,1,0.109936666666667,0.353473333333333,0.244666666666667,0.456236666666667,0,1,1,0.240973333333333,0,1,0.765593333333333,0.0210033333333334,1,0.228826666666667,0.882643333333333,1,0.108153333333333,1,1,0.58614,0.869406666666667,0.529893333333333
"Megakaryocytes",0.61838,0.246383333333333,0.248336666666667,0.24363,0.00350666666666666,0.664563333333333,1,1,0.1504,0,0.653006666666667,1,0.177363333333333,1,0.1844,0.0125333333333333,0.194353333333333,0.666666666666667,0.666666666666667,1,0.05344,0.236256666666667,0.203093333333333,0.623253333333333,0.0586866666666667,0,0.19564,0.64778,0.624183333333333,0.25796,1,0,0.24969,0.608233333333333,0.620156666666667,0.20511,0.0851233333333333,0.180793333333333
"Melanocytes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0
"Memory B-cells",0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0.666666666666667,0,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0,0.666666666666667,0.666666666666667,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0
"MEP",0.13707,0.111063333333333,0.20583,0.166163333333333,1,0.136396666666667,1,0.151726666666667,0.130956666666667,0.236396666666667,0.203993333333333,0.17398,0.132273333333333,0.12226,0.23431,0.343776666666667,0.129296666666667,0.145936666666667,0.0694900000000001,0.16815,0.598696666666667,1,0.163746666666667,0.25952,1,1,0.0561966666666667,0.145643333333333,0.241036666666667,0.392816666666667,1,1,0.40232,0.23542,0.25727,0.237506666666667,0.117516666666667,0.209766666666667
"Mesangial cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.33333333335517e-06,0.184533333333333,1,1,1,1,1,0,1,1,1,1,1,1
"Monocytes",1,1,0.117733333333333,0.0948,0.930573333333333,0.167273333333333,0.241176666666667,1,0.0350766666666666,1,0.28117,0.115076666666667,0.0137433333333333,0.178786666666667,0.0541,1,0.223526666666667,0.192063333333333,1,0.248453333333333,1,0.23944,0.345113333333333,0.191476666666667,0.266063333333333,0.351203333333333,1,0.146023333333333,1,0.112716666666667,1,1,0.2264,1,0.430103333333333,0.157186666666667,0.0796733333333334,1
"MPP",0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.128153333333333,0.666666666666667,0.254063333333333,0.666666666666667,0.666666666666667,1,1,1,1,1,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"MSC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.05838,0,0,0.0652166666666667,0.308483333333333,0,0,0,0,0,0.0245,0,0,0,0,0,0
"mv Endothelial cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.446866666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Myocytes",1,1,0.455963333333333,1,0.159366666666667,0.515316666666667,0.561906666666667,0.25773,0.20757,1,1,1,0.544396666666667,0.930536666666667,0.978013333333333,0.0906166666666667,1,1,0.996743333333333,1,1,1,0.558743333333333,0.45452,1,1,0.293703333333333,0.946666666666667,0.542693333333333,0.404323333333333,1,0.0832933333333333,0.98507,0.564876666666667,1,1,1,0.5417
"naive B-cells",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"Neurons",1,1,0.333333333333333,0,0,1,1,1,0.333333333333333,0,0.333333333333333,0,1,0.333333333333333,0.333333333333333,0,1,1,1,0.333333333333333,0,0.333333333333333,1,1,0,0,1,1,0.333333333333333,1,1,0,1,1,0.333333333333333,0.333333333333333,0.333333333333333,1
"Neutrophils",1,0.333333333333333,0.333333333333333,0.236686666666667,0.23345,0.20281,1,1,0.0103033333333333,0.333333333333333,0.32066,0.295346666666667,0.23511,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,1,1,0.00341999999999998,0.333333333333333,0.24629,0.05738,1,0.333333333333333,0.333333333333333,0.333333333333333,0.20743,1,0.0192233333333334,0.333333333333333,1,1,0.333333333333333,0.333333333333333,0.333333333333333
"NK cells",0,0,0,0,1,0,0,0,0,0.666666666666667,0,0,0,0,0.00375999999999999,1,0,0,0,0,0,0.666666666666667,0,0,0.000266666666666637,0.666666666666667,0,0,0,0,1,0.666666666666667,0,0,0,0,0,0
"NKT",0.0212566666666667,0,0.00791333333333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.00228666666666666,0,0,1,0.244743333333333,0,0,0.0775,0,0,0,0,0,0,0.0529266666666667,0,0,0,0,0,0
"Osteoblast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0666833333333333,0,0,0,0,0,0
"pDC",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"Pericytes",0.324456666666667,1,1,0.0951066666666667,0.03716,1,0.172906666666667,1,0.127633333333333,0.13743,1,0.31104,0.36673,0.06477,0.06708,0.534313333333333,0.309256666666667,0.102043333333333,0.149446666666667,0.0752133333333334,1,0.20246,0.0582366666666667,0.0745466666666666,1,0.215126666666667,0.229893333333333,1,0.120793333333333,0.163146666666667,0.0556666666666666,1,0.441336666666667,0.29279,0.132833333333333,0.107123333333333,0.296476666666667,0.272956666666667
"Plasma cells",0.00184666666666666,0,0,0.01481,1,0,1,1,0,1,0.02188,0.111713333333333,0,0,0,1,0,0,0.00574666666666668,0,0.09017,1,0,0,1,1,0.0864233333333333,0,0,0,0,1,0,0,0,0.10165,0.00649666666666671,0
"Platelets",0.02657,0.122453333333333,0.28569,0.40132,0,0.666666666666667,0,0.0765033333333334,0.0766466666666666,0,0.666666666666667,0.2474,0.666666666666667,0.338936666666667,0.354693333333333,0,0.0134300000000001,0.161633333333333,0.0613933333333333,1,0,0,0.350253333333333,1,0.0665966666666666,7.66666666666138e-05,0.0904466666666667,0.315463333333333,0.352553333333333,0.29607,0,0.1045,0.465453333333333,1,0.204986666666667,0.269523333333333,0.52243,0.19686
"Preadipocytes",1,1,1,0.338876666666667,1,1,1,1,0.04553,1,0.322696666666667,1,0.312053333333333,0.424706666666667,1,1,0.329713333333333,1,1,1,0,0,1,1,1,1,0.138146666666667,0.37124,1,1,1,0,1,0.494183333333333,1,1,0.17675,0.0112100000000001
"pro B-cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.410193333333333,1,1,1,1,1,1,1,0.0773533333333334,1,1,1,1,1,0.829236666666667
"Sebocytes",0.333333333333333,1,1,1,0.333333333333333,0.333333333333333,1,1,0.333333333333333,1,1,1,1,1,1,1,1,1,1,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,1,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,1,1,1
"Skeletal muscle",1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,0.666666666666667,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,1,1,1,1,0.666666666666667,1,0.666666666666667,0.25882,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0.666666666666667
"Smooth muscle",0.10514,0.462756666666667,0.788573333333333,0.55935,1,0.44116,1,1,0.0176466666666667,1,0,0.805636666666667,0.4004,0.331943333333333,1,0,0.0592433333333333,1,1,0.951553333333333,0.18946,0,1,1,0.0722333333333334,0.00158000000000003,0,0.0340166666666667,1,1,1,1,1,1,1,1,0.376376666666667,0.02023
"Tgd cells",1,0.333333333333333,1,0.333333333333333,1,1,1,0.333333333333333,0.333333333333333,1,1,1,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0,0.333333333333333,1,1,1,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,1,1,1,1
"Th1 cells",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00724999999999998,0,0,0,0,0.00695000000000001,0,0,0,0.0104766666666667,0,0,0,0,0,0,1,0,0,0,0,0,0
"Th2 cells",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00896333333333332,1,1,1,1,1,1
"Tregs",0.0372933333333333,0.333333333333333,1,0.01085,0.333333333333333,0.00177000000000005,0.333333333333333,0.0306866666666666,0.333333333333333,1,0,3.33333333333297e-05,0.00394000000000005,0,1,0.133376666666667,0.18732,0.00575333333333339,1,0.333333333333333,1,1,0,1,0.333333333333333,0.333333333333333,0,1,0.279203333333333,0.0185566666666667,1,0.333333333333333,0.0126133333333334,0,1,0.333333333333333,1,0.114286666666667
